16/02/2017,7.36,194,109,1.01
17/02/2017,7.31,152,106,0.659
18/02/2017,7.25,136,124,0.0519
19/02/2017,7.24,192,135,0.781
20/02/2017,7.22,203,150,0.636
21/02/2017,7.29,178,145,0.311
22/02/2017,,,,
23/02/2017,7.35,100,172,0.38
24/02/2017,7.33,,172,0.529
25/02/2017,7.3,80,168,0.774
26/02/2017,7.26,170,174,0.884
27/02/2017,7.3,263,176,1.05
28/02/2017,7.27,364,163,0.878
1/03/2017,6.61,11.6,89.1,0.496
2/03/2017,7.23,11.6,91.1,0.459
3/03/2017,7.21,31,87.4,0.531
4/03/2017,7.9,21,88.9,0.514
5/03/2017,7.49,42,88.2,0.435
6/03/2017,7.81,41,101,0.401
7/03/2017,7.38,94,133,0.431
8/03/2017,7.51,33,122,0.471
9/03/2017,7.38,29,140,0.413
10/03/2017,7.36,29,152,0.34
11/03/2017,7.36,13,164,0.406
12/03/2017,7.21,27,172,0.531
13/03/2017,7.38,19,200,0.577
14/03/2017,7.3,31,174,0.474
15/03/2017,7.33,59,181,0.573
16/03/2017,7.46,62,189,1.02
17/03/2017,7.42,81,190,1.05
18/03/2017,7.43,93,187,1.41
19/03/2017,7.41,86,191,1.51
20/03/2017,7.83,345,70.3,0.727
21/03/2017,7.88,80,92.5,0.178
22/03/2017,6.21,490,101,0.198
23/03/2017,6.39,106,131,0.162
24/03/2017,6.16,64,122,0.143
25/03/2017,6.58,68,132,0.132
26/03/2017,6.49,130,142,0.143
27/03/2017,6.33,80,136,0.167
28/03/2017,6.48,35,157,0.19
29/03/2017,6.67,46,176,0.184
30/03/2017,6.43,156,151,0.19
31/03/2017,7.47,204,152,1.54
1/04/2017,7.29,207,152,1.04
2/04/2017,7.35,272,149,1.33
3/04/2017,7.35,560,155,1.52
4/04/2017,7.56,385,126,1.85
5/04/2017,7.06,18,69.3,0.566
6/04/2017,7.36,11.6,70.1,0.552
7/04/2017,7.24,11.6,65.9,0.518
8/04/2017,7.31,40,64.4,0.564
9/04/2017,7.33,55,70.1,0.557
10/04/2017,7.64,92,81.5,0.464
11/04/2017,6.85,133,85.4,0.649
12/04/2017,7.55,124,86.9,0.735
13/04/2017,7.5,120,97.8,0.675
14/04/2017,7.42,90,104,0.647
15/04/2017,7.24,70,114,0.635
16/04/2017,7.34,138,121,0.653
17/04/2017,7.18,135,130,0.695
18/04/2017,7.29,154,128,0.678
19/04/2017,7.47,156,125,1.16
20/04/2017,7.48,188,123,1.21
21/04/2017,7.52,234,135,0.861
22/04/2017,7.49,413,125,1.25
23/04/2017,6.87,130,143,0.905
24/04/2017,6.35,11.6,85.1,0.66
25/04/2017,6.25,11.6,85.4,0.39
26/04/2017,7.08,11.6,83.9,0.26
27/04/2017,6.86,16,81.9,0.25
28/04/2017,6.96,17,83.9,0.78
29/04/2017,7.17,17,101,0.315
30/04/2017,7.06,26,104,0.396
1/05/2017,7.05,19,108,0.626
2/05/2017,7.02,19,125,0.41
3/05/2017,7.05,16,133,0.35
4/05/2017,6.94,14,149,0.32
5/05/2017,7.03,74,153,0.27
6/05/2017,7.08,17,174,0.33
7/05/2017,7.04,13,166,0.29
8/05/2017,7.28,78,166,0.41
9/05/2017,7.62,77,176,0.43
10/05/2017,7.26,59,184,0.63
11/05/2017,7.42,59,189,0.76
12/05/2017,7.41,81,199,1.16
13/05/2017,6.7,30,144,0.052
14/05/2017,6.72,23,184,0.052
15/05/2017,7.06,32,111,0.572
16/05/2017,7.16,46,145,0.247
17/05/2017,7.28,68,110,0.68
18/05/2017,7.87,680,124,1.09
19/05/2017,7.64,73,130,0.709
20/05/2017,7.66,154,135,0.816
21/05/2017,7.78,193,150,1.68
22/05/2017,7.33,127,155,1.09
23/05/2017,7.03,132,184,1.4
24/05/2017,7.05,47,202,0.348
25/05/2017,7.16,94,205,1.46
26/05/2017,7.16,79,186,0.678
27/05/2017,7.45,154,171,1.87
28/05/2017,7.48,168,180,1.48
29/05/2017,7.34,170,171,2.02
30/05/2017,7.44,260,174,1.28
31/05/2017,7.55,435,159,1.27
1/06/2017,7.07,11.6,112,0.346
2/06/2017,7.12,11.6,87,0.355
3/06/2017,7.34,19,92.8,0.334
4/06/2017,7.38,29,81.6,0.382
5/06/2017,7.31,40,82.2,0.379
6/06/2017,7.33,59,87.5,0.42
7/06/2017,7.28,108,88.3,0.422
8/06/2017,7.25,118,92.8,0.485
9/06/2017,7.16,74,108,0.43
10/06/2017,6.98,114,143,0.438
11/06/2017,6.83,73,121,0.429
12/06/2017,6.94,57,120,0.434
13/06/2017,6.98,71,147,0.509
14/06/2017,7.02,86,129,0.5
15/06/2017,7.05,80,167,0.6
16/06/2017,6.92,100,137,0.784
17/06/2017,7.03,126,129,0.957
18/06/2017,7.06,100,136,1.05
19/06/2017,6.94,92,171,0.966
20/06/2017,7.53,14,102,0.171
21/06/2017,7.38,34,99.9,0.171
22/06/2017,7.5,11.6,122,0.171
23/06/2017,7.58,32,92.3,0.171
24/06/2017,7.5,23,129,0.284
25/06/2017,7.21,35,105,0.31
26/06/2017,7.43,64,145,0.315
27/06/2017,7.14,43,110,0.36
28/06/2017,7.11,67,130,0.33
29/06/2017,7.08,41,133,0.407
30/06/2017,7,29,144,0.333
1/07/2017,7.02,22,155,0.299
2/07/2017,7.08,43,147,0.382
3/07/2017,7.11,58,147,0.385
4/07/2017,7.25,71,140,0.526
5/07/2017,7.22,44,148,0.516
6/07/2017,7.25,136,135,0.855
7/07/2017,7.28,50,137,0.816
8/07/2017,7.45,70,127,0.972
9/07/2017,7.44,17,65.1,0.316
10/07/2017,7.41,23,64.1,0.305
11/07/2017,7.71,91,59.6,0.292
12/07/2017,7.75,126,60.7,0.291
13/07/2017,7.84,93,62.9,0.31
14/07/2017,7.54,747,79.1,0.316
15/07/2017,7.49,715,86.4,0.344
16/07/2017,7.21,402,97.9,0.313
17/07/2017,7.3,340,102,0.352
18/07/2017,7.14,334,101,0.383
19/07/2017,7.33,487,114,0.42
20/07/2017,7.49,408,125,0.391
21/07/2017,,,,
22/07/2017,7.44,15,151,0.559
23/07/2017,7.6,353,233,0.247
24/07/2017,7.4,1285,125,0.302
25/07/2017,7.43,490,129,0.459
26/07/2017,7.32,815,144,0.602
27/07/2017,5.32,237,126,0.479
28/07/2017,6.77,11.6,94.8,0.358
29/07/2017,6.71,11.6,88.4,0.351
30/07/2017,6.88,15,86.4,0.337
31/07/2017,6.88,26,86.5,0.344
1/08/2017,7.24,24,89.4,0.355
2/08/2017,7.2,48,110,0.368
3/08/2017,7.24,28,97.9,0.355
4/08/2017,7.16,90,103,0.372
5/08/2017,6.41,63,114,0.379
6/08/2017,6.96,54,116,0.384
7/08/2017,6.96,27,131,0.387
8/08/2017,7.48,49,131,0.39
9/08/2017,7.34,70,144,0.202
10/08/2017,7.32,64,141,0.475
11/08/2017,7.26,142,145,0.532
12/08/2017,7.4,46,151,0.627
13/08/2017,7.28,76,159,0.658
14/08/2017,7.28,94,148,0.741
15/08/2017,7.54,130,153,0.868
